cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/AFPropertyListRequestOperation.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFPropertyListRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/AFURLConnectionOperation.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFURLConnectionOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/AFXMLRequestOperation.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFXMLRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/UIImageView+AFNetworking.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/UIImageView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/JSONKit.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAHttpClient.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DAHttpClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAHtmlRobot.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DAHtmlRobot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/GCDHelper.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/GCDHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/NSStringAddition.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/NSStringAddition.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/NSDataAddition.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/NSDataAddition.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DACategoryViewController.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DACategoryViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAHomeViewController.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAHomeViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/UIView+Additon.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/UIView+Additon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAPhotoWallViewController.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAPhotoWallViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAWaterfallLayout.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/View/Cell/DAWaterfallLayout.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAUserAblumsViewController.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAUserAblumsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DASettingViewController.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DASettingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoViewController.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAScanePhotoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/UIImage+Addition.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/UIImage+Addition.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DATagsLayout.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/View/Cell/DATagsLayout.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAWebViewController.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAWebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DADoubanActivity.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Share/DADoubanActivity.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAWeixinActivity.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Share/DAWeixinActivity.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/BundleHelper.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/BundleHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/UIAlertViewAddition.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/UIAlertViewAddition.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/SDImageCache.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/SDWebImage/SDImageCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/SDWebImageDecoder.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/SDWebImage/SDWebImageDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/SDWebImageDownloader.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/SDWebImage/SDWebImageDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/SDWebImageDownloaderOperation.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/SDWebImage/SDWebImageDownloaderOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/SDWebImageManager.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/SDWebImage/SDWebImageManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/SDWebImagePrefetcher.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/SDWebImage/SDWebImagePrefetcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/UIButton+WebCache.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/SDWebImage/UIButton+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/UIImageView+WebCache.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/SDWebImage/UIImageView+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DADataEnvironment.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DADataEnvironment.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/UIView+Indicator.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/UIView+Indicator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAActivityViewController.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Share/DAActivityViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAAboutViewController.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAAboutViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/UIViewController+DoubanAlbum.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/UIViewController+DoubanAlbum.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAMarksHelper.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/DAMarksHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoLayout.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/View/Cell/DAScanePhotoLayout.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAImageResizedImageView.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/View/DAImageResizedImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/UIImage+Alpha.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/UIImage+Alpha.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/UIImage+Resize.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/UIImage+Resize.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/UIImage+RoundedCorner.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/UIImage+RoundedCorner.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/UIImageView+AFNetworkingExtends.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/UIImageView+AFNetworkingExtends.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/DoubanAlbum normal armv7
cLd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DoubanAlbum normal armv7s
cCreateUniversalBinary /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/DoubanAlbum normal armv7\ armv7s
cGenerateDSYMFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app.dSYM /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/DoubanAlbum
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Default@2x.png Default@2x.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/bg_photowall.png DoubanAlbum/Images/bg_photowall.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/bg_photowall@2x.png DoubanAlbum/Images/bg_photowall@2x.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_back_tapped.png DoubanAlbum/Images/btn_back_tapped.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_back_tapped@2x.png DoubanAlbum/Images/btn_back_tapped@2x.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_back.png DoubanAlbum/Images/btn_back.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_back@2x.png DoubanAlbum/Images/btn_back@2x.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_cancel_tapped.png DoubanAlbum/Images/btn_cancel_tapped.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_cancel_tapped@2x.png DoubanAlbum/Images/btn_cancel_tapped@2x.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_cancel.png DoubanAlbum/Images/btn_cancel.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_cancel@2x.png DoubanAlbum/Images/btn_cancel@2x.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_care.png DoubanAlbum/Images/btn_care.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_care@2x.png DoubanAlbum/Images/btn_care@2x.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_collect_tapped.png DoubanAlbum/Images/btn_collect_tapped.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_collect_tapped@2x.png DoubanAlbum/Images/btn_collect_tapped@2x.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_collect.png DoubanAlbum/Images/btn_collect.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_collect@2x.png DoubanAlbum/Images/btn_collect@2x.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_off.png DoubanAlbum/Images/btn_douban_off.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_off@2x.png DoubanAlbum/Images/btn_douban_off@2x.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_on.png DoubanAlbum/Images/btn_douban_on.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_douban_on@2x.png DoubanAlbum/Images/btn_douban_on@2x.png
cCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_forward_tapped.png DoubanAlbum/Images/btn_forward_tapped.png
